Support Vectors Machine

SVM Setup
Modelo: LibSVM
Kernel: Cauchy
C:          3.667367
 -0.885062 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.968072 -0.964286 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.866535 -0.607143 -0.071429 -0.071429 -0.071429 -0.250000  0.642857 -0.071429  0.285714 -0.607143  4.000000
 -0.929784 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.863506  0.642857  0.642857  0.642857 -0.607143  0.642857  0.285714  0.285714 -0.964286 -0.964286  4.000000
 -0.939020 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.879137  0.107143 -0.428571 -0.071429 -0.428571 -0.071429 -0.964286 -0.428571 -0.607143 -0.964286  4.000000
 -0.862362 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.906138 -0.250000 -0.785714 -0.785714 -0.785714 -0.607143 -0.964286 -0.964286 -0.607143 -0.964286  2.000000
 -0.859562 -0.071429 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.845795 -0.428571  0.285714 -0.071429 -0.607143 -0.428571  0.642857  0.107143 -0.964286 -0.964286  4.000000
 -0.880563 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.856781 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.851669 -0.250000 -0.964286 -0.964286 -0.607143 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.991428  0.285714 -0.428571 -0.428571 -0.964286 -0.785714  0.464286 -0.607143 -0.607143 -0.964286  4.000000
 -0.840900 -0.250000 -0.607143 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.862140 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.250000 -0.964286 -0.964286 -0.964286  2.000000
 -0.845795 -0.428571  0.285714 -0.071429 -0.607143 -0.428571  0.642857  0.107143 -0.964286 -0.964286  4.000000
 -0.861368 -0.428571 -0.071429 -0.071429 -0.250000  0.107143 -0.071429  0.107143  0.107143 -0.607143  4.000000
 -0.845218 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.842327  0.642857  0.642857  0.285714  0.642857 -0.071429 -0.250000  0.642857 -0.607143 -0.964286  4.000000
 -0.844594 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.855483 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.853456  0.285714  0.107143 -0.428571 -0.428571 -0.250000 -0.607143 -0.250000  0.642857 -0.964286  4.000000
 -0.844378 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.871662 -0.071429  0.642857 -0.250000 -0.250000 -0.428571  0.642857 -0.071429  0.642857 -0.964286  4.000000
 -0.868709 -0.964286 -0.964286 -0.964286 -0.785714 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.908725  0.642857 -0.607143 -0.607143 -0.964286 -0.785714  0.642857  0.107143 -0.071429 -0.964286  4.000000
 -0.882946 -0.071429 -0.607143 -0.607143 -0.250000 -0.607143  0.642857 -0.607143 -0.250000 -0.607143  2.000000
 -0.863448 -0.607143 -0.785714 -0.964286 -0.964286 -0.785714 -0.785714 -0.607143 -0.964286 -0.964286  2.000000
 -0.850489 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.849526 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.864225 -0.785714 -0.607143 -0.428571 -0.428571 -0.785714 -0.250000 -0.785714 -0.250000 -0.964286  4.000000
 -0.875860  0.642857  0.642857  0.642857  0.642857 -0.071429  0.642857  0.285714 -0.964286 -0.250000  4.000000
 -0.877997 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.863401 -0.428571 -0.785714 -0.964286 -0.964286 -0.785714 -0.785714 -0.607143 -0.964286 -0.964286  2.000000
 -0.862362 -0.250000 -0.964286 -0.428571 -0.964286 -0.785714 -0.964286 -0.607143 -0.785714 -0.964286  2.000000
 -0.863709 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.860341  0.642857  0.642857 -0.071429 -0.607143 -0.607143  0.642857 -0.428571 -0.607143 -0.785714  4.000000
 -0.914318 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.785714  2.000000
 -0.885062 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.879862 -0.250000 -0.607143 -0.607143 -0.607143 -0.785714 -0.607143 -0.428571 -0.428571 -0.964286  4.000000
 -0.839035  0.642857  0.642857  0.642857  0.642857 -0.250000  0.642857  0.642857  0.642857  0.107143  4.000000
 -0.857376 -0.071429  0.642857  0.642857  0.642857 -0.428571  0.642857  0.107143  0.642857 -0.964286  4.000000
 -0.862258 -0.428571 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.868709 -0.964286 -0.964286 -0.964286 -0.785714 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.870993 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.870538 -0.250000 -0.964286 -0.964286 -0.964286 -0.607143 -0.785714 -0.785714 -0.785714 -0.964286  2.000000
 -0.923016 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.870888  0.464286 -0.250000 -0.250000 -0.785714 -0.785714 -0.785714 -0.250000 -0.964286 -0.964286  4.000000
 -0.956147  0.107143 -0.785714 -0.428571 -0.964286 -0.607143 -0.428571 -0.607143 -0.607143 -0.964286  4.000000
 -0.846936 -0.428571 -0.428571 -0.785714 -0.964286 -0.785714 -0.250000 -0.785714 -0.964286 -0.785714  2.000000
 -0.855118 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.852622 -0.607143 -0.964286 -0.428571 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.918159 -0.964286 -0.964286 -0.964286 -0.607143 -0.785714 -0.607143 -0.964286 -0.964286 -0.964286  2.000000
 -0.856447 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.847423 -0.250000 -0.607143 -0.785714 -0.428571 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.867565  0.107143 -0.964286 -0.785714 -0.607143 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.870993 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.850701 -0.250000 -0.964286 -0.964286 -0.607143 -0.428571 -0.964286 -0.607143 -0.785714 -0.964286  2.000000
 -0.921895 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.846067 -0.428571  0.642857 -0.428571  0.107143 -0.607143  0.642857  0.464286  0.642857 -0.964286  4.000000
 -0.928158  0.285714 -0.607143 -0.428571  0.464286 -0.607143  0.642857 -0.607143 -0.607143 -0.964286  4.000000
 -0.871361  0.642857 -0.607143 -0.071429 -0.785714 -0.607143 -0.250000 -0.428571  0.642857 -0.785714  4.000000
 -0.917905  0.642857 -0.428571 -0.607143  0.642857 -0.607143  0.642857  0.107143 -0.964286 -0.785714  4.000000
 -0.879517  0.285714  0.107143 -0.250000  0.642857  0.107143  0.464286 -0.250000 -0.250000 -0.428571  4.000000
 -0.857189 -0.071429 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.845401 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.842234  0.285714  0.642857 -0.428571 -0.428571  0.285714  0.642857  0.285714 -0.785714 -0.964286  4.000000
 -0.870805 -0.250000 -0.607143 -0.607143 -0.785714 -0.607143 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.866965 -0.071429 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.860637 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.851674  0.464286  0.285714  0.285714  0.464286 -0.071429 -0.607143 -0.428571 -0.964286 -0.964286  4.000000
 -0.867994 -0.785714 -0.785714 -0.785714 -0.964286 -0.964286 -0.964286  0.107143 -0.964286 -0.964286  2.000000
 -0.934694  0.642857 -0.428571 -0.428571 -0.071429 -0.785714  0.642857 -0.785714 -0.607143 -0.964286  4.000000
 -0.852976 -0.250000 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.968072 -0.964286 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.860066 -0.071429  0.642857  0.642857  0.642857  0.285714  0.642857  0.642857  0.642857  0.107143  4.000000
 -0.862362 -0.428571 -0.785714 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.847726 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.870230 -0.250000  0.285714  0.464286 -0.428571 -0.607143  0.642857  0.107143 -0.964286 -0.964286  4.000000
 -0.855197 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.909159  0.285714 -0.250000 -0.250000 -0.250000 -0.785714  0.642857 -0.428571 -0.607143 -0.964286  4.000000
 -0.860174 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.898940 -0.428571 -0.428571 -0.428571 -0.785714 -0.785714 -0.607143 -0.785714 -0.964286 -0.964286  2.000000
 -0.862258 -0.428571 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.849526 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.856961  0.642857 -0.071429 -0.428571 -0.607143  0.642857  0.642857  0.464286  0.642857 -0.964286  4.000000
 -0.882295 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.923447  0.285714 -0.071429 -0.428571  0.642857  0.642857 -0.964286 -0.607143 -0.250000 -0.964286  4.000000
 -0.925876  0.107143 -0.250000 -0.071429  0.642857 -0.428571  0.642857 -0.250000 -0.607143 -0.964286  4.000000
 -0.855483 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.911799 -0.250000 -0.428571 -0.071429 -0.071429 -0.428571  0.642857 -0.428571 -0.607143 -0.964286  4.000000
 -0.910154 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.997617 -0.071429  0.642857  0.642857  0.642857  0.285714  0.642857  0.107143  0.642857  0.107143  4.000000
 -0.846936 -0.428571 -0.428571 -0.785714 -0.964286 -0.785714 -0.250000 -0.785714 -0.964286 -0.785714  2.000000
 -0.845079 -0.250000 -0.785714 -0.785714 -0.785714 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.862090 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.843605 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.917905  0.642857 -0.428571 -0.607143  0.642857 -0.607143  0.642857  0.107143 -0.964286 -0.785714  4.000000
 -0.930324 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.856648 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.842050 -0.607143 -0.964286 -0.964286 -0.607143 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.951417 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.900804  0.642857 -0.607143 -0.250000 -0.428571 -0.607143  0.107143 -0.607143 -0.250000 -0.607143  4.000000
 -0.857824 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.860422 -0.250000 -0.071429  0.107143  0.285714  0.285714  0.642857 -0.607143  0.642857 -0.607143  4.000000
 -0.878865 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.850489 -0.250000 -0.964286 -0.964286 -0.607143 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.863489  0.285714 -0.607143 -0.607143 -0.964286 -0.785714 -0.785714 -0.607143 -0.785714 -0.964286  2.000000
  0.665078 -0.964286 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.857309 -0.250000 -0.607143 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.898903 -0.250000  0.642857  0.642857 -0.607143  0.107143 -0.607143  0.285714  0.642857 -0.785714  4.000000
 -0.844667 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.785714 -0.964286  2.000000
 -0.874593 -0.071429 -0.607143 -0.785714 -0.964286 -0.607143 -0.428571 -0.428571 -0.964286 -0.964286  4.000000
 -0.870603 -0.250000 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.860076 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.883145 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.785714 -0.607143 -0.964286 -0.964286  2.000000
 -0.855363  0.642857  0.642857  0.642857 -0.071429  0.285714 -0.428571  0.285714 -0.250000 -0.964286  4.000000
 -0.906607 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.858418 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.856934 -0.428571 -0.964286 -0.964286 -0.607143 -0.964286 -0.250000 -0.785714 -0.964286 -0.964286  4.000000
 -0.852961 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.858507  0.285714 -0.428571 -0.428571 -0.250000 -0.428571  0.107143  0.107143  0.285714 -0.785714  2.000000
 -0.851608 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.250000 -0.964286 -0.964286 -0.964286  2.000000
 -0.924277 -0.785714 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.869550 -0.964286 -0.607143 -0.607143 -0.785714 -0.785714 -0.964286  0.107143 -0.785714 -0.964286  2.000000
 -0.843145 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.875194 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.865091 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.876884 -0.250000 -0.785714 -0.607143 -0.428571 -0.785714  0.107143 -0.607143 -0.071429 -0.964286  4.000000
 -0.898984 -0.607143 -0.785714 -0.785714 -0.964286 -0.428571 -0.607143 -0.785714 -0.964286 -0.964286  2.000000
 -0.865705 -0.785714 -0.964286 -0.964286 -0.785714 -0.607143 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.861963 -0.607143 -0.428571 -0.250000 -0.785714 -0.071429  0.285714 -0.428571 -0.964286 -0.964286  4.000000
 -0.864225 -0.785714 -0.607143 -0.428571 -0.428571 -0.785714 -0.250000 -0.785714 -0.250000 -0.964286  4.000000
 -0.857189 -0.071429 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.844994 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.854984  0.464286  0.285714  0.285714 -0.250000 -0.071429 -0.785714 -0.428571  0.642857 -0.428571  4.000000
 -0.879862 -0.250000 -0.607143 -0.607143 -0.607143 -0.785714 -0.607143 -0.428571 -0.428571 -0.964286  4.000000
 -0.862492 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.785714 -0.607143 -0.607143 -0.964286  2.000000
 -0.915820  0.642857 -0.964286 -0.964286 -0.964286 -0.785714  0.642857 -0.250000 -0.428571 -0.964286  4.000000
 -0.921605 -0.250000 -0.250000 -0.250000 -0.785714 -0.250000  0.642857 -0.428571 -0.607143 -0.964286  4.000000
 -0.961599 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.860341 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.855328 -0.250000 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.845285 -0.607143 -0.964286 -0.964286 -0.785714 -0.607143 -0.428571 -0.964286 -0.964286 -0.964286  2.000000
 -0.897826 -0.428571  0.285714 -0.071429 -0.428571 -0.607143 -0.428571  0.642857 -0.071429 -0.964286  4.000000
 -0.908701 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.861032 -0.964286 -0.785714 -0.785714 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.843410 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.901703  0.285714  0.642857 -0.250000 -0.607143  0.285714 -0.428571 -0.428571  0.642857 -0.607143  4.000000
 -0.847735 -0.607143 -0.785714 -0.785714 -0.785714 -0.785714 -0.964286 -0.428571 -0.785714 -0.964286  2.000000
 -0.897826 -0.428571  0.285714  0.285714 -0.250000 -0.428571 -0.250000  0.642857 -0.428571 -0.964286  4.000000
 -0.903047 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.877997 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.871361  0.642857 -0.607143 -0.071429 -0.785714 -0.607143 -0.250000 -0.428571  0.642857 -0.785714  4.000000
 -0.856801 -0.607143 -0.964286 -0.964286 -0.607143 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.846936 -0.428571 -0.428571 -0.785714 -0.964286 -0.785714 -0.250000 -0.785714 -0.964286 -0.785714  2.000000
 -0.868251 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.986090 -0.250000 -0.607143 -0.785714  0.285714 -0.250000  0.642857  0.285714 -0.964286 -0.785714  4.000000
 -0.864413  0.464286 -0.071429  0.464286 -0.785714  0.642857 -0.071429 -0.785714  0.464286  0.642857  4.000000
 -0.865646 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.918218 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.858050 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.841449 -0.250000  0.642857  0.642857  0.285714 -0.250000 -0.250000  0.107143  0.642857 -0.964286  4.000000
 -0.965582 -0.428571 -0.964286 -0.964286 -0.785714 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.857824 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.859562 -0.071429 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.939745 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.948260  0.642857 -0.428571 -0.071429 -0.964286 -0.785714  0.642857 -0.250000 -0.607143 -0.964286  4.000000
 -0.860633  0.464286  0.464286  0.642857 -0.607143 -0.071429  0.642857  0.107143  0.642857 -0.071429  4.000000
 -0.843816 -0.250000  0.107143  0.642857  0.642857 -0.250000  0.642857  0.642857  0.642857 -0.964286  4.000000
 -0.846247 -0.250000 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.848282 -0.785714 -0.250000  0.107143 -0.071429 -0.428571  0.642857  0.107143 -0.071429 -0.964286  4.000000
 -0.862637 -0.250000  0.642857  0.285714  0.642857  0.285714  0.642857 -0.607143 -0.071429 -0.607143  4.000000
 -0.864225 -0.785714 -0.607143 -0.428571 -0.428571 -0.785714 -0.250000 -0.785714 -0.250000 -0.964286  4.000000
 -0.855440 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.977712  0.642857 -0.250000  0.285714  0.642857 -0.607143  0.642857 -0.250000 -0.964286 -0.607143  4.000000
 -0.855440 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.872169  0.642857  0.642857  0.642857 -0.428571  0.285714 -0.964286  0.285714  0.642857 -0.964286  4.000000
 -0.880673 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.843492  0.107143  0.285714  0.285714  0.107143 -0.607143  0.642857  0.107143 -0.785714 -0.607143  4.000000
 -0.882946 -0.071429 -0.607143 -0.607143 -0.250000 -0.607143  0.642857 -0.607143 -0.250000 -0.607143  2.000000
 -0.870611 -0.071429 -0.607143 -0.428571 -0.964286 -0.250000 -0.785714 -0.607143  0.464286 -0.964286  4.000000
 -0.868388 -0.428571 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.845226 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.960885  0.285714 -0.428571  0.107143 -0.964286 -0.607143  0.642857 -0.607143  0.464286 -0.785714  4.000000
 -0.863136 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.904759 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.865614 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.908701 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.857309 -0.250000 -0.607143 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.864024  0.107143 -0.607143 -0.428571 -0.428571 -0.607143 -0.607143 -0.607143 -0.785714  0.107143  4.000000
 -0.848542 -0.071429  0.464286  0.107143 -0.250000 -0.250000  0.285714 -0.428571 -0.785714 -0.964286  2.000000
 -0.865369 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.858360 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.853512 -0.785714 -0.607143 -0.964286 -0.964286 -0.250000 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.875779 -0.785714 -0.964286 -0.964286 -0.785714 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.859605 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.956147  0.107143 -0.785714 -0.428571 -0.964286 -0.607143 -0.428571 -0.607143 -0.607143 -0.964286  4.000000
 -0.862558 -0.607143 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.865091 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.860341 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.843816 -0.250000  0.107143  0.642857  0.642857 -0.250000  0.642857  0.642857  0.642857 -0.964286  4.000000
